66714,2014-06-29T00:00:00.000+05:30,8673,ON_HOLD
66751,2014-06-29T00:00:00.000+05:30,11187,ON_HOLD
66774,2014-06-30T00:00:00.000+05:30,11383,ON_HOLD
66826,2014-07-03T00:00:00.000+05:30,650,ON_HOLD
66859,2014-07-05T00:00:00.000+05:30,10075,ON_HOLD
66863,2014-07-05T00:00:00.000+05:30,8190,ON_HOLD
66871,2014-07-05T00:00:00.000+05:30,1403,ON_HOLD
66903,2014-07-06T00:00:00.000+05:30,10942,ON_HOLD
66906,2014-07-06T00:00:00.000+05:30,1244,ON_HOLD
66924,2014-07-06T00:00:00.000+05:30,3523,ON_HOLD
66954,2014-07-07T00:00:00.000+05:30,2559,ON_HOLD
66960,2014-07-07T00:00:00.000+05:30,5685,ON_HOLD
66975,2014-07-08T00:00:00.000+05:30,4724,ON_HOLD
66983,2014-07-08T00:00:00.000+05:30,11112,ON_HOLD
66997,2014-07-09T00:00:00.000+05:30,3457,ON_HOLD
67006,2014-07-09T00:00:00.000+05:30,9452,ON_HOLD
67014,2014-07-10T00:00:00.000+05:30,4460,ON_HOLD
67050,2014-07-12T00:00:00.000+05:30,9387,ON_HOLD
67052,2014-07-12T00:00:00.000+05:30,2139,ON_HOLD
67063,2014-07-13T00:00:00.000+05:30,6401,ON_HOLD
67064,2014-07-13T00:00:00.000+05:30,6003,ON_HOLD
67067,2014-07-13T00:00:00.000+05:30,10879,ON_HOLD
67075,2014-07-13T00:00:00.000+05:30,1290,ON_HOLD
67092,2014-07-13T00:00:00.000+05:30,10758,ON_HOLD
67111,2014-07-14T00:00:00.000+05:30,8763,ON_HOLD
67112,2014-07-14T00:00:00.000+05:30,10763,ON_HOLD
67180,2014-07-16T00:00:00.000+05:30,8209,ON_HOLD
67190,2014-07-16T00:00:00.000+05:30,4837,ON_HOLD
67211,2014-07-17T00:00:00.000+05:30,755,ON_HOLD
67225,2014-07-18T00:00:00.000+05:30,6763,ON_HOLD
67330,2014-07-22T00:00:00.000+05:30,6587,ON_HOLD
67368,2014-07-23T00:00:00.000+05:30,10278,ON_HOLD
67428,2013-07-28T00:00:00.000+05:30,8177,ON_HOLD
67436,2013-07-29T00:00:00.000+05:30,7954,ON_HOLD
67440,2013-07-30T00:00:00.000+05:30,5244,ON_HOLD
67466,2013-08-06T00:00:00.000+05:30,10076,ON_HOLD
67468,2013-08-07T00:00:00.000+05:30,11678,ON_HOLD
67499,2013-08-16T00:00:00.000+05:30,3365,ON_HOLD
67509,2013-08-19T00:00:00.000+05:30,2826,ON_HOLD
67531,2013-08-23T00:00:00.000+05:30,11753,ON_HOLD
67532,2013-08-24T00:00:00.000+05:30,8581,ON_HOLD
67587,2013-09-07T00:00:00.000+05:30,3458,ON_HOLD
67588,2013-09-07T00:00:00.000+05:30,8116,ON_HOLD
67612,2013-09-13T00:00:00.000+05:30,371,ON_HOLD
67615,2013-09-14T00:00:00.000+05:30,3812,ON_HOLD
67674,2013-10-05T00:00:00.000+05:30,9165,ON_HOLD
67695,2013-10-10T00:00:00.000+05:30,2858,ON_HOLD
67719,2013-10-17T00:00:00.000+05:30,10567,ON_HOLD
67825,2013-11-19T00:00:00.000+05:30,300,ON_HOLD
67835,2013-11-22T00:00:00.000+05:30,4755,ON_HOLD
67848,2013-11-25T00:00:00.000+05:30,2034,ON_HOLD
67877,2013-12-06T00:00:00.000+05:30,9363,ON_HOLD
67891,2013-12-09T00:00:00.000+05:30,3336,ON_HOLD
67930,2013-12-21T00:00:00.000+05:30,5791,ON_HOLD
67940,2013-12-24T00:00:00.000+05:30,4684,ON_HOLD
67949,2013-12-26T00:00:00.000+05:30,11569,ON_HOLD
67954,2013-12-27T00:00:00.000+05:30,9632,ON_HOLD
67974,2014-01-02T00:00:00.000+05:30,6011,ON_HOLD
67989,2014-01-08T00:00:00.000+05:30,5814,ON_HOLD
67994,2014-01-09T00:00:00.000+05:30,12324,ON_HOLD
68030,2014-01-19T00:00:00.000+05:30,7696,ON_HOLD
68082,2014-01-31T00:00:00.000+05:30,5329,ON_HOLD
68084,2014-02-01T00:00:00.000+05:30,11674,ON_HOLD
68089,2014-02-02T00:00:00.000+05:30,3057,ON_HOLD
68108,2014-02-08T00:00:00.000+05:30,5822,ON_HOLD
68109,2014-02-08T00:00:00.000+05:30,10786,ON_HOLD
68147,2014-02-17T00:00:00.000+05:30,4251,ON_HOLD
68164,2014-02-21T00:00:00.000+05:30,11250,ON_HOLD
68175,2014-02-24T00:00:00.000+05:30,2475,ON_HOLD
68180,2014-02-26T00:00:00.000+05:30,9977,ON_HOLD
68281,2014-03-27T00:00:00.000+05:30,2765,ON_HOLD
68296,2014-04-01T00:00:00.000+05:30,2687,ON_HOLD
68335,2014-04-11T00:00:00.000+05:30,11127,ON_HOLD
68382,2014-04-24T00:00:00.000+05:30,12221,ON_HOLD
68387,2014-04-26T00:00:00.000+05:30,1608,ON_HOLD
68410,2014-05-01T00:00:00.000+05:30,11991,ON_HOLD
68461,2014-05-17T00:00:00.000+05:30,759,ON_HOLD
68478,2014-05-21T00:00:00.000+05:30,11716,ON_HOLD
68483,2014-05-22T00:00:00.000+05:30,9974,ON_HOLD
68520,2014-06-04T00:00:00.000+05:30,12309,ON_HOLD
68542,2014-06-11T00:00:00.000+05:30,5035,ON_HOLD
68593,2014-06-24T00:00:00.000+05:30,7043,ON_HOLD
68596,2014-06-25T00:00:00.000+05:30,4246,ON_HOLD
68610,2014-06-28T00:00:00.000+05:30,5200,ON_HOLD
68621,2014-07-02T00:00:00.000+05:30,4266,ON_HOLD
68670,2014-07-17T00:00:00.000+05:30,10673,ON_HOLD
68679,2014-07-20T00:00:00.000+05:30,9001,ON_HOLD
68708,2013-08-26T00:00:00.000+05:30,8852,ON_HOLD
68722,2013-09-20T00:00:00.000+05:30,4258,ON_HOLD
68734,2013-10-18T00:00:00.000+05:30,8510,ON_HOLD
68740,2013-10-29T00:00:00.000+05:30,10691,ON_HOLD
68809,2014-03-12T00:00:00.000+05:30,5946,ON_HOLD
68830,2014-04-23T00:00:00.000+05:30,4952,ON_HOLD
68854,2014-06-01T00:00:00.000+05:30,6528,ON_HOLD
68864,2014-06-18T00:00:00.000+05:30,9634,ON_HOLD
68875,2014-07-04T00:00:00.000+05:30,10637,ON_HOLD
68877,2014-07-07T00:00:00.000+05:30,9692,ON_HOLD
68882,2014-07-22T00:00:00.000+05:30,10000,ON_HOLD
